M00 = (1,4)(2,3)(3,8)(4,5)(5,1)(6,6)(7,2)(8,7)&   12&   35&   47&   23
M01 = (1,3)(2,4)(3,8)(4,5)(5,1)(6,6)(7,2)(8,7)&   15&   27&   42&   12
M02 = (1,4)(2,3)(3,2)(4,5)(5,1)(6,6)(7,8)(8,7)&   15&   32&   47&   17
M03 = (1,4)(2,3)(3,8)(4,6)(5,1)(6,5)(7,2)(8,7)&   15&   30&   45&   15
M04 = (1,1)(2,4)(3,2)(4,5)(5,3)(6,6)(7,8)(8,7)&   21&   20&   41&    1
M05 = (1,3)(2,4)(3,2)(4,5)(5,1)(6,6)(7,8)(8,7)&   18&   24&   42&    6
M06 = (1,3)(2,4)(3,8)(4,6)(5,1)(6,5)(7,2)(8,7)&   18&   22&   40&    4
M07 = (1,4)(2,3)(3,2)(4,6)(5,1)(6,5)(7,8)(8,7)&   18&   27&   45&    9
M08 = (1,1)(2,4)(3,7)(4,5)(5,3)(6,6)(7,8)(8,2)&   28&   15&   43&   13
M09 = (1,1)(2,4)(3,2)(4,6)(5,3)(6,5)(7,8)(8,7)&   24&   15&   39&    9
M10 = (1,3)(2,4)(3,7)(4,5)(5,1)(6,6)(7,8)(8,2)&   25&   19&   44&    6
M11 = (1,3)(2,4)(3,2)(4,6)(5,1)(6,5)(7,8)(8,7)&   21&   19&   40&    2
M12 = (1,4)(2,3)(3,2)(4,8)(5,1)(6,5)(7,6)(8,7)&   21&   25&   46&    4
M13 = (1,1)(2,4)(3,7)(4,6)(5,3)(6,5)(7,8)(8,2)&   31&   10&   41&   21
M14 = (1,1)(2,4)(3,2)(4,8)(5,3)(6,5)(7,6)(8,7)&   27&   13&   40&   14
M15 = (1,3)(2,4)(3,7)(4,6)(5,1)(6,5)(7,8)(8,2)&   28&   14&   42&   14
M16 = (1,3)(2,4)(3,2)(4,8)(5,1)(6,5)(7,6)(8,7)&   24&   17&   41&    7
M17 = (1,1)(2,4)(3,7)(4,8)(5,3)(6,5)(7,6)(8,2)&   34&    8&   42&   26
M18 = (1,3)(2,4)(3,7)(4,8)(5,1)(6,5)(7,6)(8,2)&   31&   12&   43&   19
for link nodes
M00  &     0    =>    M00
M00  &     1    =>    M01
M00  &     3    =>    M02
M00  &     4    =>    M03
M01  &     1    =>    M04
M01  &     3    =>    M05
M01  &     4    =>    M06
M02  &     1    =>    M05
M02  &     4    =>    M07
M03  &     1    =>    M06
M03  &     3    =>    M07
M04  &     3    =>    M08
M04  &     4    =>    M09
M05  &     1    =>    M04
M05  &     3    =>    M10
M05  &     4    =>    M11
M06  &     1    =>    M09
M06  &     3    =>    M11
M07  &     1    =>    M11
M07  &     4    =>    M12
M08  &     4    =>    M13
M09  &     3    =>    M13
M09  &     4    =>    M14
M10  &     1    =>    M08
M10  &     4    =>    M15
M11  &     1    =>    M09
M11  &     3    =>    M15
M11  &     4    =>    M16
M12  &     1    =>    M16
M13  &     4    =>    M17
M14  &     3    =>    M17
M15  &     1    =>    M13
M15  &     4    =>    M18
M16  &     1    =>    M14
M16  &     3    =>    M18
M18  &     1    =>    M17
